Date,EURUSD
2018-01-01,1.2008
2018-01-02,1.2057
2018-01-03,1.2012
2018-01-04,1.2067
2018-01-05,1.2028
2018-01-08,1.1965
2018-01-09,1.1935
2018-01-10,1.1945
2018-01-11,1.2031
2018-01-12,1.2185
2018-01-15,1.2261
2018-01-16,1.2259
2018-01-17,1.2184
2018-01-18,1.2237
2018-01-19,1.222
2018-01-22,1.226
2018-01-23,1.2297
2018-01-24,1.2406
2018-01-25,1.2395
2018-01-26,1.2419
2018-01-29,1.2381
2018-01-30,1.24
2018-01-31,1.242
2018-02-01,1.2508
2018-02-02,1.246
2018-02-05,1.2367
2018-02-06,1.2376
2018-02-07,1.2262
2018-02-08,1.2245
2018-02-09,1.2233
2018-02-12,1.2291
2018-02-13,1.235
2018-02-14,1.2448
2018-02-15,1.2505
2018-02-16,1.2404
2018-02-19,1.2407
2018-02-20,1.2336
2018-02-21,1.2282
2018-02-22,1.2329
2018-02-23,1.2293
2018-02-26,1.2316
2018-02-27,1.2231
2018-02-28,1.2193
2018-03-01,1.2267
2018-03-02,1.2317
2018-03-05,1.2335
2018-03-06,1.2402
2018-03-07,1.2412
2018-03-08,1.231
2018-03-09,1.2305
2018-03-12,1.2332
2018-03-13,1.2389
2018-03-14,1.2365
2018-03-15,1.2304
2018-03-16,1.2287
2018-03-19,1.2333
2018-03-20,1.224
2018-03-21,1.2336
2018-03-22,1.23
2018-03-23,1.2351
2018-03-26,1.2442
2018-03-27,1.2401
2018-03-28,1.2307
2018-03-29,1.2301
2018-03-30,1.2321
2018-04-02,1.23
2018-04-03,1.2269
2018-04-04,1.2277
2018-04-05,1.2238
2018-04-06,1.2281
2018-04-09,1.2319
2018-04-10,1.2354
2018-04-11,1.2365
2018-04-12,1.2325
2018-04-13,1.2329
2018-04-16,1.2378
2018-04-17,1.237
2018-04-18,1.2372
2018-04-19,1.2344
2018-04-20,1.2286
2018-04-23,1.2207
2018-04-24,1.223
2018-04-25,1.2159
2018-04-26,1.2101
2018-04-27,1.2128
2018-04-30,1.2077
2018-05-01,1.1993
2018-05-02,1.195
2018-05-03,1.1987
2018-05-04,1.1958
2018-05-07,1.192
2018-05-08,1.1862
2018-05-09,1.185
2018-05-10,1.1913
2018-05-11,1.1942
2018-05-14,1.1925
2018-05-15,1.1837
2018-05-16,1.1807
2018-05-17,1.1793
2018-05-18,1.1775
